filename,Peso,TamanhoTorax,Annotation,label
10.WAV,0.0448,1.9,vibra_flor_1,Augchloropsis
10.WAV,0.0448,1.9,vibra_flor_1,Augchloropsis
10.WAV,0.0448,1.9,voo,Augchloropsis
91.WAV,0.0448,1.9,vibra_flor_1,Augchloropsis
79.WAV,0.0152,1.4,vibra_flor_1,Augchloropsis
79.WAV,0.0152,1.4,voo,Augchloropsis
72_90.WAV,0.0608,2.1,voo,Augchloropsis
72_90.WAV,0.0608,2.1,voo,Augchloropsis
72_90.WAV,0.0608,2.1,voo,Augchloropsis
72_90.WAV,0.0608,2.1,vibra_flor_1,Augchloropsis
72_90.WAV,0.0608,2.1,vibra_flor_1,Augchloropsis
72_90.WAV,0.0608,2.1,vibra_flor_1,Augchloropsis
72_90.WAV,0.0608,2.1,voo,Augchloropsis
AU_165.WAV,0.0495,1.8,vibra_flor_1,Augchloropsis
AU_165.WAV,0.0495,1.8,voo,Augchloropsis
AU_165.WAV,0.0495,1.8,vibra_flor_2,Augchloropsis
AU_165.WAV,0.0495,1.8,vibra_flor_2,Augchloropsis
AU_165.WAV,0.0495,1.8,voo,Augchloropsis
AU_167.WAV,0.0414,1.9,vibra_flor_1,Augchloropsis
AU_167.WAV,0.0414,1.9,vibra_flor_1,Augchloropsis
AU_167.WAV,0.0414,1.9,vibra_flor_1,Augchloropsis
AU_167.WAV,0.0414,1.9,vibra_flor_1,Augchloropsis
AU_167.WAV,0.0414,1.9,vibra_flor_1,Augchloropsis
AU_167.WAV,0.0414,1.9,voo,Augchloropsis
AU_144.WAV,0.0164,1.5,vibra_flor_1,Augchloropsis
AU_144.WAV,0.0164,1.5,vibra_flor_1,Augchloropsis
AU_146.WAV,0.0441,2.0,voo,Augchloropsis
AU_146.WAV,0.0441,2.0,vibra_flor_1,Augchloropsis
AU_146.WAV,0.0441,2.0,vibra_flor_1,Augchloropsis
AU_146.WAV,0.0441,2.0,vibra_flor_1,Augchloropsis
AU_146.WAV,0.0441,2.0,vibra_flor_1,Augchloropsis
AU_146.WAV,0.0441,2.0,vibra_flor_1,Augchloropsis
AU_146.WAV,0.0441,2.0,vibra_flor_1,Augchloropsis
AU_146.WAV,0.0441,2.0,vibra_flor_1,Augchloropsis
43.WAV,0.0608,2.1,voo,Augchloropsis
43.WAV,0.0608,2.1,vibra_flor_1,Augchloropsis
43.WAV,0.0608,2.1,vibra_flor_1,Augchloropsis
43.WAV,0.0608,2.1,voo,Augchloropsis
Flor1.WAV,0.3834,5.86,vibra_flor_1,Bombus
Flor1.WAV,0.3834,5.86,vibra_flor_1,Bombus
Flor1.WAV,0.3834,5.86,vibra_flor_1,Bombus
Flor1.WAV,0.3834,5.86,vibra_flor_2,Bombus
Flor1.WAV,0.3834,5.86,vibra_flor_2,Bombus
Flor1.WAV,0.3834,5.86,voo,Bombus
Flor1.WAV,0.3834,5.86,voo,Bombus
Flor4.WAV,0.3284,5.56,vibra_flor_1,Bombus
Flor4.WAV,0.3284,5.56,voo,Bombus
Flor19.WAV,0.2367,5.75,vibra_flor_1,Bombus
Flor19.WAV,0.2367,5.75,voo,Bombus
Flor34.WAV,0.4534,6.15,voo,Bombus
Flor34.WAV,0.4534,6.15,vibra_flor_1,Bombus
Flor34.WAV,0.4534,6.15,vibra_flor_1,Bombus
Flor34.WAV,0.4534,6.15,voo,Bombus
Flor9.WAV,332,5.89,vibra_flor_1,Bombus
Flor9.WAV,332,5.89,vibra_flor_1,Bombus
Flor9.WAV,332,5.89,voo,Bombus
75.WAV,0.5616,5.0,vibra_flor_1,Bombus
75.WAV,0.5616,5.0,voo,Bombus
Flor23.WAV,0.41600000000000004,6.23,vibra_flor_1,Bombus
Flor23.WAV,0.41600000000000004,6.23,vibra_flor_1,Bombus
Flor23.WAV,0.41600000000000004,6.23,vibra_flor_1,Bombus
Flor23.WAV,0.41600000000000004,6.23,vibra_flor_1,Bombus
Flor23.WAV,0.41600000000000004,6.23,voo,Bombus
A43.WAV,0.3221,3.5,vibra_flor_1,Bombus
A43.WAV,0.3221,3.5,vibra_flor_1,Bombus
A43.WAV,0.3221,3.5,vibra_flor_1,Bombus
F66.WAV,0.7122,4.9,voo,Bombus
F66.WAV,0.7122,4.9,vibra_flor_1,Bombus
F66.WAV,0.7122,4.9,vibra_flor_1,Bombus
F66.WAV,0.7122,4.9,voo,Bombus
AU_110.WAV,0.3003,5.1,vibra_flor_1,Bombus
AU_110.WAV,0.3003,5.1,voo,Bombus
AU_110.WAV,0.3003,5.1,voo,Bombus
AU_110.WAV,0.3003,5.1,vibra_flor_2,Bombus
AU_110.WAV,0.3003,5.1,vibra_flor_2,Bombus
AU_110.WAV,0.3003,5.1,voo,Bombus
AU_110.WAV,0.3003,5.1,vibra_flor_3,Bombus
AU_110.WAV,0.3003,5.1,voo,Bombus
AU_96.WAV,0.3762,6.3,vibra_flor_1,Bombus
AU_96.WAV,0.3762,6.3,voo,Bombus
AU_96.WAV,0.3762,6.3,vibra_flor_2,Bombus
AU_96.WAV,0.3762,6.3,voo,Bombus
AU_96.WAV,0.3762,6.3,vibra_flor_3,Bombus
